product_name,description,price,stock,category,brand,color,weight
Switch Administrable Grandstream GWN7813P,Switch L3 administrable de 24 puertos Gigabit PoE+ y 4 puertos 10Gb SFP+.,12800.0,3,Switches,Grandstream,Gris oscuro,3.6 kg
Punto de Acceso Ubiquiti UAP-AC-LITE,"Access Point compacto de doble banda 802.11ac, alcance de hasta 122 metros y puerto Gigabit.",1750.0,30,Redes inalámbricas,Ubiquiti,Blanco,0.35 kg
Punto de Acceso Ubiquiti UAP-AC-LR,"Access Point de largo alcance (Long Range) 802.11ac, antena optimizada para distancias largas.",2150.0,25,Redes inalámbricas,Ubiquiti,Blanco,0.45 kg
Punto de Acceso Ubiquiti UAP-AC-PRO,Access Point empresarial de alto rendimiento 802.11ac de 3x3 MIMO para interiores y exteriores.,3100.0,20,Redes inalámbricas,Ubiquiti,Blanco,0.52 kg
Punto de Acceso Ubiquiti UAP-AC-M,Access Point UniFi AC Mesh para exteriores de doble banda con antenas desmontables omnidireccionales.,1980.0,35,Redes inalámbricas,Ubiquiti,Blanco,0.3 kg
Punto de Acceso Ubiquiti UAP-AC-M-PRO,Access Point exterior UniFi AC Mesh Pro con rendimiento MIMO 3x3 de doble banda y puerto Gigabit.,3950.0,15,Redes inalámbricas,Ubiquiti,Blanco,0.85 kg
Punto de Acceso Ubiquiti U6-Lite,Access Point compacto Wi-Fi 6 de doble banda con tecnología MIMO 2x2 y soporte PoE.,2190.0,40,Redes inalámbricas,Ubiquiti,Blanco,0.3 kg
Punto de Acceso Ubiquiti U6-Plus,Access Point mejorado Wi-Fi 6 que ofrece mayor velocidad y mejor cobertura a un menor costo.,2490.0,30,Redes inalámbricas,Ubiquiti,Blanco,0.32 kg
Punto de Acceso Ubiquiti U6-Pro,Access Point empresarial de alto rendimiento Wi-Fi 6 de doble banda MIMO 4x4.,3790.0,20,Redes inalámbricas,Ubiquiti,Blanco,0.46 kg
Punto de Acceso Ubiquiti U6-LR,Access Point Wi-Fi 6 de largo alcance con soporte de hasta 300 conexiones simultáneas.,4200.0,15,Redes inalámbricas,Ubiquiti,Blanco,0.8 kg
Punto de Acceso Ubiquiti U6-Enterprise,AP de gama ultra alta Wi-Fi 6E con soporte para banda de 6 GHz y puerto Ethernet a 2.5 Gbps.,6900.0,8,Redes inalámbricas,Ubiquiti,Blanco,0.96 kg
Punto de Acceso Ubiquiti U6-Mesh,AP Wi-Fi 6 cilíndrico de alto rendimiento para interiores o exteriores con protección IPX5.,3890.0,18,Redes inalámbricas,Ubiquiti,Blanco,0.4 kg
Punto de Acceso Ubiquiti U6-IW,Access Point Wi-Fi 6 de pared con switch de 4 puertos Gigabit integrados.,3650.0,12,Redes inalámbricas,Ubiquiti,Blanco,0.45 kg
Extensor Wi-Fi Ubiquiti U6-Extender,Extensor de rango Wi-Fi 6 inalámbrico que se conecta directamente a un enchufe de pared estándar.,2890.0,15,Redes inalámbricas,Ubiquiti,Blanco,0.29 kg
Switch Ubiquiti USW-Flex-Mini,Switch administrable compacto de 5 puertos Gigabit Ethernet con opciones de alimentación PoE.,720.0,50,Switches,Ubiquiti,Blanco,0.15 kg
Switch Ubiquiti USW-Lite-8-PoE,Switch de 8 puertos Gigabit con 4 puertos PoE+ auto-detectables y presupuesto de 52W.,2490.0,25,Switches,Ubiquiti,Blanco,0.45 kg
Switch Ubiquiti USW-Lite-16-PoE,Switch de 16 puertos Gigabit con 8 puertos PoE+ auto-detectables (presupuesto 45W).,4350.0,18,Switches,Ubiquiti,Blanco,1.2 kg
Switch Ubiquiti US-8-60W,Switch PoE clásico de 8 puertos Gigabit con 4 puertos PoE 802.3af (presupuesto total 60W).,2350.0,20,Switches,Ubiquiti,Gris claro,0.43 kg
Switch Ubiquiti US-8-150W,Switch administrable PoE+ de 8 puertos Gigabit y 2 puertos SFP (150W de capacidad).,4500.0,12,Switches,Ubiquiti,Gris claro,1.7 kg
Switch Ubiquiti US-16-150W,Switch de 16 puertos Gigabit PoE+ con 2 puertos SFP para racks (capacidad 150W).,6390.0,10,Switches,Ubiquiti,Gris claro,2.8 kg
Switch Ubiquiti USW-24-PoE,"Switch administrable con pantalla táctil de 24 puertos Gigabit (16 puertos PoE+, 95W) y 2 SFP.",7900.0,8,Switches,Ubiquiti,Gris,3.0 kg
Switch Ubiquiti USW-Pro-24-PoE,"Switch L3 de 24 puertos Gigabit con 16 puertos PoE+, 8 puertos PoE++ (400W) y 2 puertos SFP+.",13900.0,5,Switches,Ubiquiti,Gris,4.3 kg
Switch Ubiquiti USW-48-PoE,"Switch L2 administrable de 48 puertos Gigabit (32 PoE+, 195W) y 4 puertos SFP.",12900.0,6,Switches,Ubiquiti,Gris,4.7 kg
Switch Ubiquiti USW-Pro-48-PoE,Switch L3 administrable de 48 puertos con PoE+ y PoE++ (600W de presupuesto) y 4 puertos SFP+.,22500.0,3,Switches,Ubiquiti,Gris,6.2 kg
Switch Ubiquiti USW-Pro-24,Switch L3 administrable de 24 puertos Gigabit y 2 puertos 10Gb SFP+ sin PoE.,8600.0,6,Switches,Ubiquiti,Gris,3.5 kg
Switch Ubiquiti USW-Pro-48,Switch L3 administrable de 48 puertos Gigabit y 4 puertos 10Gb SFP+ sin PoE.,14900.0,4,Switches,Ubiquiti,Gris,5.2 kg
Switch Ubiquiti USW-Flex,Switch Gigabit exterior de 5 puertos resistente al clima con capacidad de paso PoE.,2100.0,15,Switches,Ubiquiti,Blanco,0.5 kg
Router Ubiquiti EdgeRouter X,Router Gigabit cableado ultracompacto de 5 puertos con soporte PoE pasivo passthrough.,1290.0,30,Redes cableadas,Ubiquiti,Negro,0.17 kg
Router Ubiquiti EdgeRouter X-SFP,Router Gigabit con 5 puertos RJ45 PoE pasivos de 24V y 1 puerto SFP para fibra.,1890.0,25,Redes cableadas,Ubiquiti,Negro,0.23 kg
Router Ubiquiti EdgeRouter 4,Router de alto rendimiento con 3 puertos Gigabit y 1 puerto SFP (capacidad de 3.4M pps).,4200.0,10,Redes cableadas,Ubiquiti,Negro,0.79 kg
Router Ubiquiti EdgeRouter 6P,Router de alto rendimiento con 5 puertos Gigabit PoE y 1 puerto SFP para conectividad de fibra.,5490.0,8,Redes cableadas,Ubiquiti,Negro,0.85 kg
Router Ubiquiti EdgeRouter 12,"Router Gigabit con 10 puertos RJ45, 2 puertos SFP y funciones avanzadas de capa 3.",6390.0,6,Redes cableadas,Ubiquiti,Negro,1.3 kg
Router Ubiquiti EdgeRouter Infinity,Router de fibra de 8 puertos SFP+ 10G y 1 puerto Gigabit Ethernet para aplicaciones masivas.,38900.0,2,Redes cableadas,Ubiquiti,Negro,4.9 kg
Switch Ubiquiti EdgeSwitch 8 150W,Switch L2 administrable con 8 puertos Gigabit PoE+ (150W) y 2 puertos SFP para racks.,4390.0,10,Switches,Ubiquiti,Negro,1.7 kg
Switch Ubiquiti EdgeSwitch 16 150W,Switch administrable PoE+ de 16 puertos Gigabit y 2 puertos SFP (150W).,6200.0,8,Switches,Ubiquiti,Negro,2.8 kg
Switch Ubiquiti EdgeSwitch 24 250W,Switch administrable PoE+ de 24 puertos Gigabit y 2 puertos SFP (250W de presupuesto).,9500.0,5,Switches,Ubiquiti,Negro,3.7 kg
Switch Ubiquiti EdgeSwitch 48 500W,Switch administrable de alta densidad con 48 puertos Gigabit PoE+ y 2 SFP+ (500W).,18900.0,3,Switches,Ubiquiti,Negro,5.8 kg
CPE Ubiquiti NanoStation Loco M5,Antena exterior compacta airMAX de 5 GHz con alcance de hasta 5 km y antena integrada de 13 dBi.,1150.0,50,Antenas / Enlaces,Ubiquiti,Blanco,0.18 kg
CPE Ubiquiti NanoStation M5,"Antena exterior airMAX 5 GHz de 16 dBi de ganancia, puertos de red duales con soporte PoE.",1780.0,35,Antenas / Enlaces,Ubiquiti,Blanco,0.4 kg
CPE Ubiquiti NanoStation AC loco,Antena inalámbrica exterior de 5 GHz AC con tecnología airMAX de hasta 450 Mbps.,1250.0,45,Antenas / Enlaces,Ubiquiti,Blanco,0.18 kg
CPE Ubiquiti NanoStation AC,Antena airMAX AC de 5 GHz para enlaces inalámbricos punto a punto y punto a multipunto.,2890.0,20,Antenas / Enlaces,Ubiquiti,Blanco,0.5 kg
CPE Ubiquiti PowerBeam AC Gen2,Antena directiva tipo plato de 5 GHz AC de 25 dBi con blindaje de RF para enlaces de más de 15 km.,3100.0,18,Antenas / Enlaces,Ubiquiti,Blanco,2.2 kg
CPE Ubiquiti LiteBeam M5,"Antena exterior tipo rejilla ultraligera de 5 GHz de 23 dBi de ganancia, alcance medio.",1150.0,40,Antenas / Enlaces,Ubiquiti,Blanco,0.75 kg
CPE Ubiquiti LiteBeam AC Gen2,Antena exterior tipo rejilla airMAX AC de 5 GHz con alcance de hasta 15 km y 23 dBi de ganancia.,1490.0,50,Antenas / Enlaces,Ubiquiti,Blanco,0.98 kg
Radio Base Ubiquiti Rocket M5,Transceptor de alta potencia airMAX de 5 GHz para acoplamiento a antenas direccionales o sectoriales.,1980.0,15,Antenas / Enlaces,Ubiquiti,Blanco,0.5 kg
Radio Base Ubiquiti Rocket Prism 5AC,Radio airMAX AC de 5 GHz de alto rendimiento para estaciones base con filtrado activo de RF.,4650.0,10,Antenas / Enlaces,Ubiquiti,Plateado,0.4 kg
Inyector PoE Ubiquiti POE-24-12W-G,Adaptador PoE de 24 VDC y 0.5 A con puertos Gigabit Ethernet para equipos airMAX.,280.0,100,Accesorios de Red,Ubiquiti,Negro,0.15 kg
Inyector PoE Ubiquiti POE-48-24W-G,Adaptador PoE de 48 VDC y 0.5 A con protección contra sobretensiones y puerto Gigabit.,420.0,60,Accesorios de Red,Ubiquiti,Negro,0.16 kg
Router MikroTik hEX lite,"Router básico de 5 puertos Ethernet 10/100, diseño compacto de plástico, ideal para el hogar.",950.0,30,Redes cableadas,MikroTik,Blanco,0.12 kg
Router MikroTik hEX,Router cableado Gigabit de 5 puertos con CPU de doble núcleo a 880 MHz y ranura MicroSD.,1250.0,45,Redes cableadas,MikroTik,Gris/Azul,0.14 kg
Router MikroTik hEX PoE,Router Gigabit de 5 puertos con salida PoE pasiva en los puertos 2 a 5 para alimentación remota.,1780.0,20,Redes cableadas,MikroTik,Gris/Azul,0.15 kg
Router MikroTik hEX S,Router Gigabit de 5 puertos con soporte para fibra SFP y salida PoE en el puerto 5.,1690.0,25,Redes cableadas,MikroTik,Gris/Azul,0.15 kg
Router Inalámbrico MikroTik hAP mini,"Punto de acceso compacto de 2.4 GHz de 3 puertos 10/100, ideal para configuraciones residenciales.",590.0,40,Redes inalámbricas,MikroTik,Negro,0.1 kg
Router Inalámbrico MikroTik hAP lite,AP inalámbrico de 2.4 GHz con 4 puertos Ethernet 10/100 y botón WPS físico (modelo RB941).,690.0,50,Redes inalámbricas,MikroTik,Gris/Azul,0.12 kg
Router Inalámbrico MikroTik hAP ac lite,AP inalámbrico de doble banda simultánea de 2.4 GHz y 5 GHz con 5 puertos Ethernet 10/100.,1150.0,30,Redes inalámbricas,MikroTik,Gris/Azul,0.14 kg
Router Inalámbrico MikroTik hAP ac2,Router inalámbrico Gigabit de doble banda simultánea con CPU de 4 núcleos a 716 MHz.,1490.0,25,Redes inalámbricas,MikroTik,Negro,0.22 kg
Router Inalámbrico MikroTik hAP ac3,Router de doble banda Gigabit con antenas externas de alta ganancia y soporte de montaje vertical.,2100.0,18,Redes inalámbricas,MikroTik,Negro,0.35 kg
Router Inalámbrico MikroTik hAP ax2,Router inalámbrico Wi-Fi 6 de doble banda con cifrado WPA3 y puertos Gigabit (modelo C52iG).,2350.0,15,Redes inalámbricas,MikroTik,Negro,0.36 kg
Router Inalámbrico MikroTik hAP ax3,Router premium Wi-Fi 6 de doble banda con CPU quad-core a 1.8 GHz y puerto Ethernet 2.5G.,3150.0,12,Redes inalámbricas,MikroTik,Negro,0.45 kg
Router MikroTik CCR2004-16G-2S+,Router empresarial de alto rendimiento con 16 puertos Gigabit y 2 puertos 10Gb SFP+.,9900.0,5,Redes cableadas,MikroTik,Blanco,2.2 kg
Router MikroTik CCR2004-1G-12S+2XS,Router empresarial de fibra con 12 puertos 10G SFP+ y 2 puertos 25G SFP28 para backbone.,13900.0,3,Redes cableadas,MikroTik,Blanco,2.4 kg
Router MikroTik CCR2116-12G-4S+,"Router de núcleo masivo con CPU ARM de 16 núcleos, 12 puertos Gigabit y 4 puertos 10Gb SFP+.",28900.0,2,Redes cableadas,MikroTik,Blanco,3.5 kg
Switch MikroTik CRS305-1G-4S+IN,Switch de fibra de escritorio ultracompacto con 4 puertos 10Gb SFP+ y 1 puerto Gigabit Ethernet.,2980.0,15,Switches,MikroTik,Blanco,0.41 kg
Switch MikroTik CRS309-1G-8S+IN,"Switch de fibra administrable con 8 puertos 10Gb SFP+, montaje en rack opcional.",6390.0,8,Switches,MikroTik,Blanco,1.2 kg
Switch MikroTik CRS310-1G-8S-2S+IN,Switch administrable con 8 puertos SFP de 1Gb y 2 puertos SFP+ de 10Gb para distribución de fibra.,5490.0,10,Switches,MikroTik,Blanco,1.1 kg
Switch MikroTik CRS326-24G-2S+RM,Switch administrable con 24 puertos Gigabit y 2 puertos SFP+ para montaje en rack de 1UR.,3890.0,12,Switches,MikroTik,Blanco,1.6 kg
Switch MikroTik CRS326-24G-2S+OUT,Switch Gigabit de exterior de 24 puertos con caja hermética impermeable IP54.,4990.0,5,Switches,MikroTik,Blanco,2.8 kg
Switch MikroTik CRS328-24P-4S+RM,Switch PoE administrable con 24 puertos Gigabit PoE+ (capacidad total 450W) y 4 SFP+.,10900.0,6,Switches,MikroTik,Blanco,3.8 kg
Switch MikroTik CRS354-48G-4S+2LQ+RM,"Switch administrable de alta densidad de 48 puertos Gigabit, 4 puertos SFP+ y 2 QSFP+ 40G.",14900.0,4,Switches,MikroTik,Blanco,4.2 kg
Router MikroTik RB3011UiAS-RM,"Router Gigabit potente de 10 puertos con arquitectura ARM, puerto SFP y pantalla LCD táctil.",4390.0,12,Redes cableadas,MikroTik,Negro,1.1 kg
Router MikroTik RB4011iGS+RM,Router de 10 puertos Gigabit con CPU quad-core de 1.4 GHz y jaula SFP+ para fibra de 10Gb.,5890.0,10,Redes cableadas,MikroTik,Negro,1.15 kg
Router Inalámbrico MikroTik RB4011-WiFi,Router de 10 puertos Gigabit con Wi-Fi integrado de doble banda de alta velocidad.,6800.0,8,Redes inalámbricas,MikroTik,Negro,1.25 kg
Router MikroTik RB5009UG+S+IN,"Router robusto de 7 puertos Gigabit, 1 puerto Ethernet 2.5G y 1 puerto SFP+ 10G.",4900.0,15,Redes cableadas,MikroTik,Negro,0.56 kg
Router MikroTik RB5009UPr+S+OUT,Router exterior reforzado con protección IP66 y 8 puertos con capacidades de salida PoE.,7900.0,6,Redes cableadas,MikroTik,Gris,1.3 kg
Gabinete de Pared LinkedPRO 6UR,"Gabinete de montaje en pared de 6 unidades de rack, dimensiones 60 x 45 cm, puerta de cristal templado.",1450.0,15,Gabinete / Racks,LinkedPRO,Negro,12.0 kg
Gabinete de Pared LinkedPRO 9UR,"Gabinete para pared de 9 unidades de rack, dimensiones 60 x 45 cm, paneles laterales desmontables.",1690.0,12,Gabinete / Racks,LinkedPRO,Negro,15.2 kg
Gabinete de Pared LinkedPRO 12UR,"Gabinete para pared de 12 unidades de rack, dimensiones 60 x 45 cm, incluye ventilador superior.",1980.0,10,Gabinete / Racks,LinkedPRO,Negro,18.5 kg
Gabinete de Pared LinkedPRO 12UR Profundo,Gabinete de pared de 12 unidades de rack de 60 cm de profundidad para alojar servidores compactos.,2200.0,8,Gabinete / Racks,LinkedPRO,Negro,21.0 kg
Gabinete de Pared LinkedPRO 16UR,"Gabinete para pared de 16 unidades de rack, 60 x 60 cm de espacio útil, puerta con llave de seguridad.",2850.0,6,Gabinete / Racks,LinkedPRO,Negro,26.5 kg
Gabinete de Piso LinkedPRO 22UR,Gabinete de piso para telecomunicaciones de 22 unidades de rack con puerta frontal ventilada.,5490.0,4,Gabinete / Racks,LinkedPRO,Negro,42.0 kg
Rack de Dos Postes LinkedPRO 45UR,"Rack de dos postes de aluminio para montaje de equipos de 19 pulgadas, capacidad 45UR.",1750.0,10,Gabinete / Racks,LinkedPRO,Negro,15.0 kg
Rack de Dos Postes LinkedPRO 24UR,"Rack de dos postes de acero de 24 unidades de rack, ideal para cuartos de comunicación pequeños.",1250.0,15,Gabinete / Racks,LinkedPRO,Negro,10.5 kg
Rack de Dos Postes LinkedPRO 28UR,Rack de dos postes de 28 unidades de rack para sujeción de cableado estructurado.,1390.0,12,Gabinete / Racks,LinkedPRO,Negro,11.8 kg
Organizador de Cables LinkedPRO 1UR Sencillo,"Organizador horizontal de cables de 1 unidad de rack, ducto ranurado de plástico con tapa.",180.0,50,Accesorios de Red,LinkedPRO,Negro,0.45 kg
Organizador de Cables LinkedPRO 2UR Sencillo,"Organizador horizontal de cables de 2 unidades de rack, ranuras traseras para paso de cables.",280.0,40,Accesorios de Red,LinkedPRO,Negro,0.65 kg
Organizador de Cables LinkedPRO 1UR Doble Cara,Organizador horizontal doble cara de 1 unidad de rack para acomodo frontal y trasero.,310.0,25,Accesorios de Red,LinkedPRO,Negro,0.8 kg
Organizador de Cables LinkedPRO 2UR Doble Cara,Organizador horizontal doble cara de 2 unidades de rack con anillas de administración.,420.0,20,Accesorios de Red,LinkedPRO,Negro,1.1 kg
Patch Panel LinkedPRO 24 Puertos Cat6,"Panel de parcheo de 24 puertos categoría 6 para rack de 19 pulgadas, etiquetas integradas.",850.0,25,Cableado estructurado,LinkedPRO,Negro,1.2 kg
Patch Panel LinkedPRO 48 Puertos Cat6,Panel de parcheo de 48 puertos categoría 6 de alto rendimiento para montaje de 2UR.,1590.0,15,Cableado estructurado,LinkedPRO,Negro,2.1 kg
Plugs RJ45 Cat6 LinkedPRO (Bolsa de 100),Conectores modulares RJ45 macho categoría 6 con contactos chapados en oro.,280.0,80,Accesorios de Red,LinkedPRO,Transparente,0.25 kg
Plugs RJ45 Cat5e LinkedPRO (Bolsa de 100),Conectores modulares RJ45 macho categoría 5e estándar para cables de parcheo.,180.0,70,Accesorios de Red,LinkedPRO,Transparente,0.22 kg
Jack RJ45 Cat6 LinkedPRO Azul,Conector modular RJ45 hembra tipo Keystone categoría 6 de impacto 180 grados.,45.0,200,Cableado estructurado,LinkedPRO,Azul,0.02 kg
Jack RJ45 Cat6 LinkedPRO Blanco,Conector modular RJ45 hembra tipo Keystone categoría 6 para faceplates.,45.0,200,Cableado estructurado,LinkedPRO,Blanco,0.02 kg
Jack RJ45 Cat6 LinkedPRO Amarillo,Conector modular RJ45 hembra tipo Keystone categoría 6 para voz y datos.,45.0,150,Cableado estructurado,LinkedPRO,Amarillo,0.02 kg
Bobina de Cable UTP Cat6 LinkedPRO 305m (CCA),Bobina de cable de red Cat6 para aplicaciones básicas interiores de corta distancia (aleación).,1980.0,40,Cableado estructurado,LinkedPRO,Gris,9.8 kg
Bobina de Cable UTP Cat6 LinkedPRO 100% Cobre 305m,Bobina de cable de red Cat6 para interiores con conductores 100% cobre para redes gigabit.,2890.0,25,Cableado estructurado,LinkedPRO,Azul,11.2 kg
Bobina de Cable UTP Cat5e LinkedPRO 305m (CCA),Bobina económica de cable de red Cat5e para interiores de datos e instrumentación.,1150.0,35,Cableado estructurado,LinkedPRO,Gris,8.2 kg
Bobina de Cable FTP Cat6 Exterior LinkedPRO 305m,"Bobina de cable blindada FTP categoría 6 para instalación en intemperie, doble cubierta.",4650.0,15,Cableado estructurado,LinkedPRO,Negro,14.5 kg
Patch Cord Cat6 LinkedPRO 0.3m Azul,"Cable de parcheo pre-armado y certificado de categoría 6 UTP, longitud de 30 cm.",28.0,150,Accesorios de Red,LinkedPRO,Azul,0.05 kg
Patch Cord Cat6 LinkedPRO 0.9m Azul,"Cable de parcheo pre-armado y certificado de categoría 6 UTP, longitud de 90 cm.",45.0,180,Accesorios de Red,LinkedPRO,Azul,0.08 kg
Patch Cord Cat6 LinkedPRO 1.5m Azul,"Cable de parcheo certificado Cat6 UTP con capuchas protectoras de clips, 1.5 metros.",55.0,200,Accesorios de Red,LinkedPRO,Azul,0.12 kg
Patch Cord Cat6 LinkedPRO 2.1m Azul,"Cable de parcheo certificado Cat6 UTP para interconexión en racks, 2.1 metros.",65.0,120,Accesorios de Red,LinkedPRO,Azul,0.15 kg
Patch Cord Cat6 LinkedPRO 3.0m Azul,"Cable de parcheo certificado Cat6 UTP, longitud de 3.0 metros.",75.0,100,Accesorios de Red,LinkedPRO,Azul,0.18 kg
Patch Cord Cat6 LinkedPRO 4.5m Azul,"Cable de parcheo certificado Cat6 UTP para distancias largas, 4.5 metros.",95.0,80,Accesorios de Red,LinkedPRO,Azul,0.22 kg
Jack RJ45 Cat6 Panduit Blanco,"Jack modular Mini-Com categoría 6 UTP con terminación TG de fácil impacto, color blanco.",145.0,150,Cableado estructurado,Panduit,Blanco,0.02 kg
Jack RJ45 Cat6 Panduit Azul,Jack modular Mini-Com categoría 6 UTP con tecnología de cancelación de ruido alien crosstalk.,145.0,120,Cableado estructurado,Panduit,Azul,0.02 kg
Jack RJ45 Cat6 Panduit Rojo,Jack modular Mini-Com categoría 6 para diferenciación de redes críticas (telefonía o seguridad).,145.0,80,Cableado estructurado,Panduit,Rojo,0.02 kg
Jack RJ45 Cat6 Panduit Verde,Jack modular Mini-Com categoría 6 con sistema de identificación por colores.,145.0,70,Cableado estructurado,Panduit,Verde,0.02 kg
