product_name,description,price,stock,category,brand,color,weight
Jack RJ45 Cat6A Panduit Negro,"Jack modular Mini-Com de alto rendimiento categoría 6A blindado, para velocidades de 10Gbps.",260.0,50,Cableado estructurado,Panduit,Negro,0.03 kg
Faceplate Panduit 2 Posiciones Blanco,"Placa de pared Mini-Com de 2 posiciones para montaje empotrado de jacks, color blanco hueso.",45.0,100,Cableado estructurado,Panduit,Blanco,0.05 kg
Faceplate Panduit 4 Posiciones Blanco,Placa de pared de 4 posiciones Mini-Com para instalación de múltiples salidas de red.,55.0,80,Cableado estructurado,Panduit,Blanco,0.06 kg
Faceplate Panduit 1 Posición Blanco,Placa de pared de 1 posición Mini-Com con etiquetas para rotulación.,38.0,60,Cableado estructurado,Panduit,Blanco,0.04 kg
Bobina de Cable UTP Cat6 Panduit Azul 305m,Bobina de cable de red Cat6 100% cobre con recubrimiento retardante a la flama (CM).,4350.0,15,Cableado estructurado,Panduit,Azul,12.5 kg
Bobina de Cable UTP Cat6 Panduit Gris 305m,"Bobina de cable de red Cat6 100% cobre, diseño especial para tendido vertical en edificios.",4350.0,10,Cableado estructurado,Panduit,Gris,12.5 kg
Bobina de Cable UTP Cat6A Panduit Blanca 305m,Bobina de cable de red categoría 6A LSZH (bajo humo cero halógenos) para centros de datos.,6500.0,8,Cableado estructurado,Panduit,Blanco,14.2 kg
Patch Panel Panduit 24 Puertos Modular,Panel de parcheo plano de 24 puertos modular para recibir jacks Mini-Com en 1UR de rack.,950.0,18,Cableado estructurado,Panduit,Negro,0.8 kg
Patch Panel Panduit 48 Puertos Modular,Panel de parcheo plano modular de 48 puertos de 2UR para montaje en rack de 19 pulgadas.,1690.0,12,Cableado estructurado,Panduit,Negro,1.3 kg
Organizador Panduit Frontal 1UR,Organizador de cables horizontal con anillas en D de metal para organización frontal limpia.,890.0,20,Accesorios de Red,Panduit,Negro,0.95 kg
Organizador Panduit con Tapa 2UR,Organizador horizontal con tapa de bisagra frontal/trasera para alta densidad de cables.,1450.0,15,Accesorios de Red,Panduit,Negro,1.4 kg
Patch Cord Cat6 Panduit 1.0m Azul,"Cable de red certificado categoría 6 de cobre multifilar, revestimiento CM, 1 metro.",115.0,100,Accesorios de Red,Panduit,Azul,0.08 kg
Patch Cord Cat6 Panduit 2.0m Azul,"Cable de parcheo certificado Cat6 con botas delgadas anti-enredos de fábrica, 2 metros.",145.0,80,Accesorios de Red,Panduit,Azul,0.13 kg
Patch Cord Cat6 Panduit 3.0m Azul,"Cable de parcheo certificado Cat6 de alto rendimiento para enlaces de datos, 3 metros.",180.0,60,Accesorios de Red,Panduit,Azul,0.18 kg
Patch Cord Cat6 Panduit 5.0m Azul,"Cable de parcheo premium certificado Cat6 para interconexiones distantes, 5 metros.",240.0,40,Accesorios de Red,Panduit,Azul,0.26 kg
Plug Modular RJ45 Panduit Cat6 (Bolsa de 50),Conectores modulares RJ45 de tres piezas con guía de alineación interna para cables sólidos.,850.0,25,Accesorios de Red,Panduit,Transparente,0.15 kg
Bobina de Cable UTP Cat6 Condumex Gris 305m,"Bobina de cable de red Cat6 de cobre puro 23 AWG, ideal para aplicaciones de voz y datos.",3200.0,20,Cableado estructurado,Condumex,Gris,11.5 kg
Bobina de Cable UTP Cat6 Condumex Azul 305m,"Bobina de cable Cat6 100% cobre, certificación oficial de seguridad y flama mexicana.",3200.0,18,Cableado estructurado,Condumex,Azul,11.5 kg
Bobina de Cable UTP Cat6 Condumex Rojo 305m,Bobina de cable de red Cat6 para cableado de seguridad o redes dedicadas contra incendios.,3300.0,10,Cableado estructurado,Condumex,Rojo,11.5 kg
Bobina de Cable UTP Cat5e Condumex Gris 305m,"Bobina de cable de red Cat5e de cobre puro 24 AWG, apto para tendidos en canalizaciones.",2100.0,15,Cableado estructurado,Condumex,Gris,9.2 kg
Bobina de Cable UTP Cat5e Condumex Azul 305m,Bobina de cable de red Cat5e 100% cobre para redes domésticas o de pequeñas oficinas.,2100.0,12,Cableado estructurado,Condumex,Azul,9.2 kg
Cable Coaxial RG6 Condumex 305m,Bobina de cable coaxial RG6 con blindaje del 75% para aplicaciones de CATV y señales de satélite.,2400.0,14,Cableado estructurado,Condumex,Negro,12.8 kg
Cable Coaxial RG59 Condumex 305m,Bobina de cable coaxial RG59 con malla de cobre del 95% para circuitos de videovigilancia.,2150.0,10,Cableado estructurado,Condumex,Negro,10.2 kg
Cable de Alarma Condumex 2x22 305m,Bobina de cable de 2 conductores calibre 22 para instalación de sensores e intercomunicadores.,890.0,30,Cables de control,Condumex,Blanco,4.5 kg
Cable de Alarma Condumex 4x22 305m,Bobina de cable de 4 conductores calibre 22 con forro de PVC blanco para automatización.,1450.0,25,Cables de control,Condumex,Blanco,6.8 kg
Fibra Óptica ADSS Condumex 12 Hilos Monomodo,Cable de fibra óptica autosoportada ADSS de 12 hilos monomodo dieléctrica por metro.,22.0,1500,Fibra óptica,Condumex,Negro,0.1 kg
Fibra Óptica ADSS Condumex 24 Hilos Monomodo,Cable de fibra óptica autosoportada ADSS de 24 hilos monomodo dieléctrica por metro.,32.0,1000,Fibra óptica,Condumex,Negro,0.12 kg
Fibra Óptica Interior Condumex 2 Hilos OM3,Cable de fibra óptica interior de distribución de 2 hilos multimodo OM3 de bajas pérdidas.,18.0,800,Fibra óptica,Condumex,Aqua,0.05 kg
Switch Cisco Catalyst C1000-8T-2G-L,Switch Catalyst de 8 puertos Gigabit Ethernet de datos y 2 puertos Gigabit SFP de enlace.,8900.0,8,Switches,Cisco,Negro,1.8 kg
Switch Cisco Catalyst C1000-8P-2G-L,Switch Catalyst de 8 puertos Gigabit PoE+ con presupuesto total de 67W y 2 puertos SFP.,11800.0,6,Switches,Cisco,Negro,2.2 kg
Switch Cisco Catalyst C1000-16T-2G-L,Switch Catalyst de 16 puertos Gigabit Ethernet y 2 puertos SFP Gigabit sin ventiladores.,12900.0,5,Switches,Cisco,Negro,2.5 kg
Switch Cisco Catalyst C1000-16P-2G-L,Switch Catalyst de 16 puertos Gigabit PoE+ (capacidad total 120W) y 2 puertos SFP.,16900.0,4,Switches,Cisco,Negro,2.9 kg
Switch Cisco Catalyst C1000-24T-4G-L,Switch Catalyst de 24 puertos Gigabit Ethernet y 4 puertos SFP Gigabit de enlace ascendente.,15800.0,8,Switches,Cisco,Negro,3.5 kg
Switch Cisco Catalyst C1000-24P-4G-L,Switch Catalyst de 24 puertos Gigabit PoE+ (presupuesto de 195W) y 4 puertos SFP.,22800.0,5,Switches,Cisco,Negro,4.1 kg
Switch Cisco Catalyst C1000-48T-4G-L,Switch Catalyst de 48 puertos Gigabit de datos y 4 puertos SFP Gigabit para montaje en rack.,24900.0,4,Switches,Cisco,Negro,4.8 kg
Switch Cisco Catalyst C1000-48P-4G-L,Switch Catalyst de 48 puertos Gigabit PoE+ (presupuesto de 370W) y 4 puertos SFP.,35900.0,3,Switches,Cisco,Negro,5.6 kg
Switch Cisco Business CBS250-8T-8G,Switch administrable inteligente con 8 puertos Gigabit y 2 puertos combinados Gigabit SFP.,3890.0,15,Switches,Cisco,Blanco,1.2 kg
Switch Cisco Business CBS250-8P-8G,Switch administrable inteligente con 8 puertos Gigabit PoE+ (presupuesto de 67W) y 2 combinados SFP.,5490.0,12,Switches,Cisco,Blanco,1.4 kg
Switch Cisco Business CBS250-24T-4G,Switch inteligente administrable de 24 puertos Gigabit y 4 puertos SFP para racks.,6800.0,10,Switches,Cisco,Blanco,2.8 kg
Switch Cisco Business CBS250-24P-4G,Switch inteligente administrable de 24 puertos Gigabit PoE+ (presupuesto de 195W) y 4 SFP.,9900.0,8,Switches,Cisco,Blanco,3.2 kg
Switch Cisco Business CBS250-48T-4G,Switch inteligente administrable de 48 puertos Gigabit y 4 puertos SFP.,12500.0,6,Switches,Cisco,Blanco,4.1 kg
Switch Cisco Business CBS250-48P-4G,Switch inteligente administrable de 48 puertos Gigabit PoE+ (presupuesto de 370W) y 4 SFP.,18900.0,4,Switches,Cisco,Blanco,5.1 kg
Router Cisco RV160-K9-NA,"Router VPN cableado de 4 puertos Gigabit con cortafuegos integrado, ideal para pequeñas oficinas.",2890.0,12,Redes cableadas,Cisco,Negro,0.85 kg
Router Cisco RV260-K9-NA,Router VPN de 8 puertos Gigabit de alto rendimiento con procesador de doble núcleo y cortafuegos.,4200.0,10,Redes cableadas,Cisco,Negro,1.1 kg
Router Cisco RV340-K9-NA,Router VPN empresarial de doble puerto WAN Gigabit con seguridad avanzada y balanceo de carga.,6390.0,6,Redes cableadas,Cisco,Negro,1.3 kg
Router Cisco RV345-K9-NA,Router VPN empresarial de doble WAN de alto rendimiento con switch de 16 puertos Gigabit.,8900.0,4,Redes cableadas,Cisco,Negro,1.8 kg
Transceptor Cisco GLC-SX-MMD,"Módulo SFP de fibra multimodo de 1000BASE-SX, longitud de onda de 850 nm, conector duplex LC.",1450.0,40,Accesorios de Red,Cisco,Plateado,0.05 kg
Transceptor Cisco GLC-LH-SMD,"Módulo SFP de fibra monomodo de 1000BASE-LX/LH, longitud de onda de 1310 nm, hasta 10 km.",2100.0,30,Accesorios de Red,Cisco,Plateado,0.05 kg
Transceptor Cisco GLC-TE,Módulo SFP de cobre Gigabit Ethernet 1000BASE-T RJ45 con rango de temperatura extendido.,1150.0,50,Accesorios de Red,Cisco,Plateado,0.06 kg
Cámara Bullet Epcom EV1008T-TURBO,"Cámara Bullet TurboHD 1080p, lente de 2.8 mm, visión nocturna Smart IR de hasta 20 metros.",310.0,60,CCTV y Seguridad,Epcom,Blanco,0.35 kg
Cámara Bullet IP Hikvision DS-2CD1023G0-I,"Cámara Bullet IP de 2 Megapíxeles, lente de 2.8 mm, soporte PoE integrado, protección IP67.",1250.0,35,CCTV y Seguridad,Hikvision,Blanco,0.45 kg
Cámara Bullet IP Hikvision DS-2CD1043G0-I,"Cámara Bullet IP de 4 Megapíxeles, compresión H.265+, visión nocturna IR de 30m y ranura MicroSD.",1890.0,25,CCTV y Seguridad,Hikvision,Blanco,0.48 kg
Cámara Bullet Epcom B8-TURBO,"Cámara de seguridad exterior TurboHD de 1080p, construcción metálica, visión IR nocturna.",450.0,50,CCTV y Seguridad,Epcom,Blanco,0.52 kg
Cámara Domo IP Hikvision DS-2CD1123G0-I,"Cámara Domo IP antivandálica de 2MP, protección IK10 contra golpes, soporte PoE integrado.",1390.0,30,CCTV y Seguridad,Hikvision,Blanco/Negro,0.55 kg
Cámara Domo IP Hikvision DS-2CD1143G0-I,"Cámara Domo IP antivandálica de 4MP, lente de 2.8 mm, compresión de video H.265, PoE.",1980.0,20,CCTV y Seguridad,Hikvision,Blanco/Negro,0.58 kg
Cámara Domo Epcom E8-TURBO,"Cámara domo de seguridad para interiores TurboHD de 1080p, forro plástico, IR inteligente.",280.0,80,CCTV y Seguridad,Epcom,Blanco,0.28 kg
Grabador NVR Hikvision DS-7604NI-Q1/4P,"Grabador de video en red (NVR) de 4 canales con 4 puertos PoE independientes, soporta hasta 8MP.",2490.0,15,CCTV y Seguridad,Hikvision,Negro,1.5 kg
Grabador NVR Hikvision DS-7608NI-Q1/8P,"Grabador NVR de 8 canales de video con 8 puertos PoE integrados para cámaras IP, resolución 4K.",3890.0,10,CCTV y Seguridad,Hikvision,Negro,1.8 kg
Grabador NVR Hikvision DS-7616NI-Q2/16P,"Grabador NVR de 16 canales con 16 puertos PoE independientes, soporte para 2 discos duros.",6800.0,8,CCTV y Seguridad,Hikvision,Negro,2.8 kg
Grabador DVR Epcom EV4004TURBO,"Grabador digital de video DVR de 4 canales de tecnología híbrida de 1080p, salida HDMI.",990.0,20,CCTV y Seguridad,Epcom,Negro,1.1 kg
Grabador DVR Epcom EV4008TURBO,"Grabador DVR híbrido de 8 canales TurboHD, soporta cámaras HD y cámaras IP, salida de video 1080p.",1450.0,18,CCTV y Seguridad,Epcom,Negro,1.3 kg
Grabador DVR Epcom EV4016TURBO,"Grabador DVR híbrido de 16 canales de 1080p Lite, compresión H.264+, puerto SATA.",2350.0,12,CCTV y Seguridad,Epcom,Negro,1.9 kg
Disco Duro Western Digital Purple 1TB,"Disco duro de 3.5 pulgadas para videovigilancia las 24 horas, interfaz SATA III de 6 Gb/s.",1150.0,30,Accesorios de CCTV,Western Digital,Plateado,0.45 kg
Disco Duro Western Digital Purple 2TB,"Disco duro optimizado para DVR y NVR de videovigilancia, tecnología AllFrame.",1490.0,25,Accesorios de CCTV,Western Digital,Plateado,0.45 kg
Disco Duro Western Digital Purple 4TB,Disco duro de gran capacidad para almacenamiento continuo de flujos de video HD.,2350.0,15,Accesorios de CCTV,Western Digital,Plateado,0.6 kg
Disco Duro Western Digital Purple 6TB,Disco duro de alto almacenamiento para grabadoras de cámaras profesionales en empresas.,3890.0,8,Accesorios de CCTV,Western Digital,Plateado,0.65 kg
Transceptores Pasivos Epcom TT101FTURBO,"Par de transceptores pasivos TurboHD de vídeo por cable UTP, soporte hasta 4K.",95.0,100,Accesorios de CCTV,Epcom,Negro,0.08 kg
Transceptores Pasivos con Energía Epcom TT101PFTURBO,Par de transceptores pasivos de vídeo y corriente para cámaras de seguridad de 12V.,180.0,80,Accesorios de CCTV,Epcom,Negro,0.12 kg
Fuente de Poder Epcom PL-12DC-4-BK,Fuente de alimentación regulada de 12 VDC a 4 Amperes para cámaras de seguridad comunes.,280.0,40,Accesorios de CCTV,Epcom,Negro,0.35 kg
Fuente de Poder Epcom PL-12DC-8-BK,Fuente de alimentación de 12 VDC a 8 Amperes con cable pulpo de 8 salidas de corriente.,420.0,30,Accesorios de CCTV,Epcom,Negro,0.5 kg
Fuente de Poder Distribuidora Epcom PL-12DC-10-A,Fuente en gabinete metálico de 12 VDC a 10 Amperes con fusible reseteable y 9 salidas.,1150.0,15,Accesorios de CCTV,Epcom,Gris,2.2 kg
Punto de Acceso TP-Link EAP225,"Access Point inalámbrico de doble banda Gigabit AC1350 para montaje en techo, soporte Omada.",1250.0,30,Redes inalámbricas,TP-Link,Blanco,0.5 kg
Punto de Acceso TP-Link EAP225-Outdoor,"AP inalámbrico exterior Gigabit AC1200, resistente a la intemperie IP65 con tecnología mesh.",1490.0,25,Redes inalámbricas,TP-Link,Blanco,0.6 kg
Punto de Acceso TP-Link EAP245,Access Point empresarial de doble banda Gigabit AC1750 MIMO 3x3 para techo.,1850.0,18,Redes inalámbricas,TP-Link,Blanco,0.55 kg
Punto de Acceso TP-Link EAP610,Access Point Wi-Fi 6 de montaje en techo Gigabit AX1800 compatible con controladora Omada.,2100.0,20,Redes inalámbricas,TP-Link,Blanco,0.52 kg
Punto de Acceso TP-Link EAP610-Outdoor,"AP exterior Wi-Fi 6 Gigabit AX1800, resistente al clima, ideal para albercas o patios.",2890.0,12,Redes inalámbricas,TP-Link,Blanco,0.75 kg
Punto de Acceso TP-Link EAP650,Access Point de perfil delgado Wi-Fi 6 Gigabit AX3000 de doble banda ultra veloz.,2690.0,15,Redes inalámbricas,TP-Link,Blanco,0.45 kg
Punto de Acceso TP-Link EAP670,Access Point empresarial Wi-Fi 6 Gigabit de doble banda AX5400 con puerto Ethernet de 2.5G.,3890.0,10,Redes inalámbricas,TP-Link,Blanco,0.6 kg
Switch TP-Link TL-SG2008P,Switch inteligente JetStream de 8 puertos Gigabit con 4 puertos PoE+ integrados (62W).,1890.0,25,Switches,TP-Link,Negro,0.8 kg
Switch TP-Link TL-SG2210P,Switch administrable de 8 puertos Gigabit PoE+ y 2 ranuras SFP para rack (62W de capacidad).,2490.0,20,Switches,TP-Link,Negro,1.2 kg
Switch TP-Link TL-SG2428P,Switch inteligente de 24 puertos Gigabit PoE+ con 4 ranuras SFP (presupuesto total de 250W).,6390.0,10,Switches,TP-Link,Negro,3.5 kg
Switch TP-Link TL-SG3428XMP,Switch L2+ administrado JetStream de 24 puertos Gigabit PoE+ y 4 ranuras SFP+ de 10G (384W).,9900.0,6,Switches,TP-Link,Negro,4.2 kg
Router VPN TP-Link ER605,"Router Multi-WAN cableado Gigabit VPN, ideal para pequeñas oficinas, integrado en Omada.",1150.0,35,Redes cableadas,TP-Link,Negro,0.45 kg
Router VPN TP-Link ER7206,Router de alto rendimiento Multi-WAN Gigabit VPN con puerto SFP integrado.,2890.0,15,Redes cableadas,TP-Link,Negro,0.75 kg
Controladora de Red TP-Link OC200,Controladora de hardware Omada para la administración centralizada de la red inalámbrica.,1690.0,20,Equipos de Red,TP-Link,Negro,0.35 kg
Controladora de Red TP-Link OC300,Controladora de red corporativa por hardware Omada para gestionar hasta 500 dispositivos.,3100.0,10,Equipos de Red,TP-Link,Negro,0.85 kg
Switch TP-Link TL-SF1005D,"Switch de escritorio básico de 5 puertos de velocidad 10/100 Mbps, carcasa plástica.",180.0,80,Switches,TP-Link,Blanco,0.15 kg
Switch TP-Link TL-SF1008D,"Switch de escritorio básico de 8 puertos de velocidad 10/100 Mbps, Plug and Play.",250.0,70,Switches,TP-Link,Blanco,0.18 kg
Switch TP-Link TL-SG1005D,"Switch de escritorio Gigabit Ethernet de 5 puertos, ahorro de energía automático.",290.0,100,Switches,TP-Link,Negro,0.18 kg
Switch TP-Link TL-SG1008D,"Switch de escritorio Gigabit Ethernet de 8 puertos, ideal para expandir la red del hogar.",420.0,90,Switches,TP-Link,Negro,0.22 kg
Switch TP-Link TL-SG1008PE,Switch de escritorio Gigabit de 8 puertos con 8 puertos PoE+ (presupuesto de potencia de 124W).,2100.0,25,Switches,TP-Link,Negro,1.3 kg
Módulo de Extensión Grandstream GBX20,"Módulo de extensión de pantalla LCD a color de 4.3 pulgadas para teléfonos GRP2615, GRP2624 y GXV3350.",2490.0,15,Telefonía IP,Grandstream,Negro,0.6 kg
Módulo de Extensión Grandstream GXP2200EXT,"Módulo de extensión con pantalla LCD para teléfonos GXP2140 y GXP2170, hasta 40 teclas.",2350.0,12,Telefonía IP,Grandstream,Negro,0.58 kg
Videoportero IP Grandstream GDS3710,"Sistema de videoportero IP con cámara HD de 1080p, lector de tarjetas RFID y micrófono/altavoz.",5490.0,8,Porteros y voceo,Grandstream,Plateado,1.1 kg
Portero de Audio IP Grandstream GDS3705,Sistema de control de acceso de audio IP con lector de tarjetas RFID y micrófono cancelador de ruido.,3100.0,10,Porteros y voceo,Grandstream,Plateado,0.85 kg
Altavoz SIP de Voceo Grandstream GSC3505,Altavoz SIP de voceo unidireccional de 8W con conectores de red y Wi-Fi/Bluetooth integrados.,2100.0,14,Porteros y voceo,Grandstream,Blanco,0.45 kg
Intercomunicador SIP de Voceo Grandstream GSC3510,"Altavoz y micrófono SIP bidireccional de voceo, 8W de potencia y soporte Wi-Fi de doble banda.",2690.0,12,Porteros y voceo,Grandstream,Blanco,0.5 kg
Diadema Telefónica Grandstream GUV3000,Diadema monoaural con conexión USB y micrófono con cancelación de ruido activa.,790.0,40,Accesorios de Telefonía,Grandstream,Negro,0.15 kg
Diadema Telefónica Grandstream GUV3005,"Diadema biaural (doble oído) con conexión USB, indicador LED de ocupado y sonido HD.",1150.0,35,Accesorios de Telefonía,Grandstream,Negro,0.18 kg
Diadema Inalámbrica Grandstream GUV3050,"Diadema inalámbrica profesional Bluetooth con base de carga, audio HD, hasta 12 horas de duración.",2650.0,15,Accesorios de Telefonía,Grandstream,Negro,0.35 kg
Cámara IP Ubiquiti UniFi Protect G4 Bullet,"Cámara IP exterior de 4MP, visión nocturna por infrarrojos y micrófono integrado (modelo UVC-G4-BULLET).",4200.0,15,CCTV y Seguridad,Ubiquiti,Blanco,0.46 kg
Cámara IP Ubiquiti UniFi Protect G3 Flex,Cámara IP compacta y versátil de 1080p para interiores o exteriores con soporte para múltiples montajes.,1890.0,25,CCTV y Seguridad,Ubiquiti,Blanco,0.25 kg
Cámara IP Ubiquiti UniFi Protect G4 Dome,Cámara IP domo antivandálica de 4MP con audio bidireccional y resistencia al clima (modelo UVC-G4-DOME).,4650.0,12,CCTV y Seguridad,Ubiquiti,Blanco,0.38 kg
Controladora de Hardware Ubiquiti Cloud Key Gen2 Plus,Dispositivo para gestión local de redes UniFi y cámaras UniFi Protect con disco duro de 1TB.,4890.0,10,Equipos de Red,Ubiquiti,Plateado/Negro,0.58 kg
Router y Gateway Ubiquiti UniFi Dream Machine Pro,"Consola empresarial de 1UR todo-en-uno que incluye router, switch de 8 puertos y NVR UniFi Protect.",8900.0,8,Redes cableadas,Ubiquiti,Gris,3.9 kg
Router y Gateway Ubiquiti UniFi Dream Router,"Consola de red residencial todo-en-uno con Wi-Fi 6 integrado, 4 puertos Gigabit (2 PoE) y NVR.",4990.0,12,Redes inalámbricas,Ubiquiti,Blanco,1.2 kg
